2023-06-04 12:05:43 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | New lg game created 
2023-06-04 12:15:35 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Game successfully prepared. 
2023-06-04 12:15:36 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Shamu : LoupGarou, ShamuLC : Chasseur 
2023-06-04 12:15:42 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Game start 
2023-06-04 12:16:01 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Begining capitaine election. 
2023-06-04 12:16:02 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Permissions switch, init referendum. 
2023-06-04 12:16:13 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Capitaine outcome : 676019104859160576 
2023-06-04 12:17:22 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Should die : ShamuLC 
2023-06-04 12:17:22 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | onpause + 1 
2023-06-04 12:17:22 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Death triggered 
2023-06-04 12:17:49 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | onpause - 1 
2023-06-04 12:17:49 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | onpause + 1 
2023-06-04 12:17:49 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Death triggered 
2023-06-04 12:17:50 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | onpause - 1 
2023-06-04 12:17:50 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | resolve kill players 
2023-06-04 12:17:50 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Game ended: true | game status: {"lg":0,"villageois":0,"abominableSectaire":0,"ange":0,"joueurDeFlute":0,"loupBlanc":0,"alivePlayers":0} 
2023-06-04 12:17:50 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Game is over 
2023-06-04 12:18:58 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:18:58 | New lg game created 
2023-06-04 12:18:58 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:18:58 | Preparing game... 
2023-06-04 12:18:58 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:18:58 | New lg game created 
2023-06-04 12:18:58 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:18:58 | Preparing game... 
